Version 4
SHEET 1 2840 900
WINDOW 3 -12 51 VBottom 2
SYMATTR InstName L20
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind 2080 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 3µ
SYMBOL ind 2080 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 3µ
SYMBOL ind2 1456 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -7 56 VBottom 2
SYMATTR InstName L23
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL ind2 1456 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -12 54 VBottom 2
SYMATTR InstName L24
SYMATTR Value {L}
SYMATTR Type ind
SYMBOL cap 1792 416 R0
WINDOW 3 38 40 Left 2
SYMATTR Value {Cx}
SYMATTR InstName C16
SYMBOL cap 2032 352 R0
SYMATTR InstName C17
SYMATTR Value {Cy}
SYMBOL cap 2032 480 R0
SYMATTR InstName C18
SYMATTR Value {Cy}
SYMBOL res 896 384 R0
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL res 2224 656 R0
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL Misc\\signal 2336 464 R0
WINDOW 123 24 132 Left 2
WINDOW 39 24 160 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMATTR InstName V4
SYMBOL cap 1600 416 R0
SYMATTR InstName C19
SYMATTR Value {Cx}
SYMBOL cap 1408 416 R0
SYMATTR InstName C20
SYMATTR Value {Cx}
TEXT -1288 -1472 Left 2 !.param Cx=220n
TEXT -1288 -1432 Left 2 !.param Cy=2.2n
TEXT -1288 -1392 Left 2 !.param L=0.7m
TEXT -1280 -1064 Left 2 ;Differential Mode Measurement
TEXT -1272 -1312 Left 2 ;.tran 50ms
TEXT -424 -1024 Left 2 !k1 L5 L6 0.95
TEXT -264 -1024 Left 2 !k2 L1 L2 0.95
TEXT -936 -1328 Left 2 !.ac dec 100 10k 50Meg
TEXT 656 -1064 Left 2 ;Common Mode Measurement
TEXT 1448 -1120 Left 2 !k3 L11 L12 0.95
TEXT 1672 -1024 Left 2 !k4 L7 L8 0.95
TEXT -1264 184 Left 2 ;Differential Mode Measurement - Reversed Connection
TEXT -408 224 Left 2 !k5 L17 L18 0.95
TEXT -144 224 Left 2 !k6 L13 L14 0.95
TEXT 672 184 Left 2 ;Common Mode Measurement - Reversed Connection
TEXT 1464 128 Left 2 !k7 L23 L24 0.95
TEXT 1688 224 Left 2 !k8 L19 L20 0.95
